ticker,file,bytes,md5
BEL_NS,BEL_NS_features.parquet,285785,172ba06a42fbeb588ce41131a0185428
BHARATFORG_NS,BHARATFORG_NS_features.parquet,285751,2306942e70e718ae1c9fec6ea57752fb
BHARTIARTL_NS,BHARTIARTL_NS_features.parquet,286252,c32c680c8c8cf8cae0e362a35b4e259d
BHEL_NS,BHEL_NS_features.parquet,281280,e2470bcf35dff48cd24889fc15ac843a
BIOCON_NS,BIOCON_NS_features.parquet,280741,c12653c2c75a55fcc3643f1ac63e5f9b
BLUESTARCO_NS,BLUESTARCO_NS_features.parquet,285278,6c0e0756ca4848556488c514ab8d6d47
BOSCHLTD_NS,BOSCHLTD_NS_features.parquet,285267,8841857017d76ec489cf6bc3fa40d569
BPCL_NS,BPCL_NS_features.parquet,281420,1d6641eafe1d3e863e9e65bd039b96cd
BRITANNIA_NS,BRITANNIA_NS_features.parquet,282993,1c74059df2dde39b6b6f79c0bff52f83
BSE_NS,BSE_NS_features.parquet,288227,2e26400ce01f13dbc84b4d423a94dffa
CANBK_NS,CANBK_NS_features.parquet,286688,aa0a6b9b3565eb9d649ac76eddbb8393
CGPOWER_NS,CGPOWER_NS_features.parquet,282916,47f983ac8c910a17ba92e4a56898285b
CHOLAFIN_NS,CHOLAFIN_NS_features.parquet,286290,1d1c12f4b31678793ae678b6f3c037e6
CIPLA_NS,CIPLA_NS_features.parquet,283013,4d322a16f141989eaa89578377bc152b
COALINDIA_NS,COALINDIA_NS_features.parquet,281558,18fc6cc39462b7c8ea58b13c4c5a9335
COCHINSHIP_NS,COCHINSHIP_NS_features.parquet,284775,47908243d165b4abdde4002aa91480f3
COFORGE_NS,COFORGE_NS_features.parquet,287251,cafcaa16097fa3d078b453251901e83f
COLPAL_NS,COLPAL_NS_features.parquet,283634,0f6f1b1c7effb8c71e96c7f78128b364
CONCOR_NS,CONCOR_NS_features.parquet,284360,e65d9e9142caec9577ad5239f05bc829
COROMANDEL_NS,COROMANDEL_NS_features.parquet,284684,2e87e557ba666a2c858cb7e9dde89f9f
CUMMINSIND_NS,CUMMINSIND_NS_features.parquet,286882,5e451fb9c00df22802128ae0927cb1d7
DABUR_NS,DABUR_NS_features.parquet,277250,663b10f22d335dfed3e79594ede99f26
DIVISLAB_NS,DIVISLAB_NS_features.parquet,283993,6430a84a0b2b49a0f090c1b903ec757d
DIXON_NS,DIXON_NS_features.parquet,286319,ba04a2cb5725bca2cbd34528b32d8afe
DLF_NS,DLF_NS_features.parquet,285484,b3d9457b988e6d409457f696a42caa88
DMART_NS,DMART_NS_features.parquet,283855,6eef9a54d2e510d37b58a13ef9c761e7
DRREDDY_NS,DRREDDY_NS_features.parquet,285698,d050b83ba5620013260080aad5720c5a
EICHERMOT_NS,EICHERMOT_NS_features.parquet,285052,431233de81f34c62f5d8e0972131955d
ENRIN_NS,ENRIN_NS_features.parquet,120829,72bb4e0d56da8d8b8227246c410813e7
ETERNAL_NS,ETERNAL_NS_features.parquet,235453,74c54e57f0bd213adf61aaa575076fcf
EXIDEIND_NS,EXIDEIND_NS_features.parquet,281010,ce82e217edb81d1736230ce125aa41c3
FEDERALBNK_NS,FEDERALBNK_NS_features.parquet,280866,f7b673922da42ba62dd0c5af99867b6a
FORTIS_NS,FORTIS_NS_features.parquet,278230,8da9f8acc4c2301be23bf142d76cb309
GAIL_NS,GAIL_NS_features.parquet,280964,cfd5dc359410286a1aab86f277036952
GLENMARK_NS,GLENMARK_NS_features.parquet,284485,296cf690dd2b4df1a5640b03398c2c01
GMRAIRPORT_NS,GMRAIRPORT_NS_features.parquet,274643,3ff96f8fcb60430bf087358cfcba5765
GODFRYPHLP_NS,GODFRYPHLP_NS_features.parquet,286574,864a3bc3a83e4e8e8fa93322c58e68db
GODREJCP_NS,GODREJCP_NS_features.parquet,283982,ded49148acf55af0d6ae06bc2b952ef8
GODREJPROP_NS,GODREJPROP_NS_features.parquet,285545,9faee36e3253c13a263fd5fb3ab9ba0c
GRASIM_NS,GRASIM_NS_features.parquet,286971,30afb1738d41797c35f87b42e5fe4217
GROWW_NS,GROWW_NS_features.parquet,109550,6234f16776dba4aa6e79ec1022f81f74
GVT_D_NS,GVT_D_NS_features.parquet,281127,010f104f1cc8353f620a4291c5a31daa
HAL_NS,HAL_NS_features.parquet,286633,7e9d9bb2aafc9a68f93105bb6a28e4d2
HAVELLS_NS,HAVELLS_NS_features.parquet,284995,0d588c317a679b2ec15e1c97aae6d687
HCLTECH_NS,HCLTECH_NS_features.parquet,283694,c32a182d8f3b87bb0143551e44e07925
HDFCAMC_NS,HDFCAMC_NS_features.parquet,285055,feedffd8bf5e71b32dc692fc1e9eeefe
HDFCBANK_NS,HDFCBANK_NS_features.parquet,284470,d4124bf2ab215cb3a7ea52ffdf40cc6b
HDFCLIFE_NS,HDFCLIFE_NS_features.parquet,281796,d3604747cf9040ca52f8bbe05169a556
HEROMOTOCO_NS,HEROMOTOCO_NS_features.parquet,284928,aff7629c4dcbf75aa2b5dfc0028b2afe
HINDALCO_NS,HINDALCO_NS_features.parquet,285417,9d930c28961464fc7fe2a8f0d977cb7d
HINDPETRO_NS,HINDPETRO_NS_features.parquet,282647,5787f1a49f27328e06db9dadb00a312c
HINDUNILVR_NS,HINDUNILVR_NS_features.parquet,281446,22eea6485e2c1abe6bdf0d8aef4ff912
HINDZINC_NS,HINDZINC_NS_features.parquet,280678,046036be8d4cadbd9c31ea2424cc545a
HUDCO_NS,HUDCO_NS_features.parquet,276699,14cf260af6d9747350d743e1db690071
HYUNDAI_NS,HYUNDAI_NS_features.parquet,139573,5f06ef159ffd25213e7b5b3f2a5bf23f
ICICIAMC_NS,ICICIAMC_NS_features.parquet,106355,4e2cc58fa08cd354da16d409bcda4744
ICICIBANK_NS,ICICIBANK_NS_features.parquet,286914,fa4f75f82f6ebb5161ea19a90946584f
ICICIGI_NS,ICICIGI_NS_features.parquet,283790,55f47ae9f1460907a28fc88c15a3d518
IDEA_NS,IDEA_NS_features.parquet,252417,95f05fa3a3a8693178aff46cc0742510
IDFCFIRSTB_NS,IDFCFIRSTB_NS_features.parquet,276264,1fec43deacf5df877a97f0fdd19300ee
INDHOTEL_NS,INDHOTEL_NS_features.parquet,285659,dc238e438474a866edeeb8ef79b40068
INDIANB_NS,INDIANB_NS_features.parquet,283862,b1088329d27ef51e2e63cf0bd447524a
INDIGO_NS,INDIGO_NS_features.parquet,284760,689f03d1c4d8bf0ff914991a60f9ebe7
INDUSINDBK_NS,INDUSINDBK_NS_features.parquet,285022,e6a7134aaa14f57e277758212d59303f
INDUSTOWER_NS,INDUSTOWER_NS_features.parquet,281604,cb51d909337c50663048ec09f1be145d
INFY_NS,INFY_NS_features.parquet,283135,ff5de0052be75ecc457cc2a2e579cf3f
IOC_NS,IOC_NS_features.parquet,279008,c0c2bfd9e4f1b19c06c0f14580b39e8a
IRCTC_NS,IRCTC_NS_features.parquet,285084,12c0a1c13b4aa3ce86020ae6c90bb376
IREDA_NS,IREDA_NS_features.parquet,167377,f495aeaff2d99ea0bbd241003abbfb3f
IRFC_NS,IRFC_NS_features.parquet,244192,d74144a068bae65027fb8b64d1b93997
ITC_NS,ITC_NS_features.parquet,283518,15054a691921ae2cce30a52ee8cf948c
JINDALSTEL_NS,JINDALSTEL_NS_features.parquet,286262,6ececa7aaa22018191e0887ab493c692
JIOFIN_NS,JIOFIN_NS_features.parquet,173758,0e44051d94114aa016eed8b8477c3657
JSWENERGY_NS,JSWENERGY_NS_features.parquet,282774,798ec15fe58c8c1994a5ca361634ec4f
JSWSTEEL_NS,JSWSTEEL_NS_features.parquet,285055,c451a4983b4210193e99b9f37f82aea9
JUBLFOOD_NS,JUBLFOOD_NS_features.parquet,285194,19e2a7d185d433ae69869c301229643a
KALYANKJIL_NS,KALYANKJIL_NS_features.parquet,248014,3c50b35b67c731ea5f65dc84a00ea2ef
KEI_NS,KEI_NS_features.parquet,286350,1a6cb657873986f7824391f9d77a6549
KOTAKBANK_NS,KOTAKBANK_NS_features.parquet,284333,0ebd14b38cade275a59917f0ae903c4e
KPITTECH_NS,KPITTECH_NS_features.parquet,285485,e9b486784ede9d70402549bdfa356d0c
LAURUSLABS_NS,LAURUSLABS_NS_features.parquet,284678,8d5f51241217541c15937a3066e9a452
LENSKART_NS,LENSKART_NS_features.parquet,109683,ad5924fe73dbf5ddbb142ddfbebe5070
LGEINDIA_NS,LGEINDIA_NS_features.parquet,111461,720c0a522e38c9e5f82324b2c5bc9d60
LICHSGFIN_NS,LICHSGFIN_NS_features.parquet,283826,3218413638217339e9905571d572efe2
LODHA_NS,LODHA_NS_features.parquet,249803,afe5b9edede204b2be9f0c9f1d4752d8
LTF_NS,LTF_NS_features.parquet,281844,ea0e7fb9e51156b2b930663e0901678a
LTM_NS,LTM_NS_features.parquet,101886,f1394634bed559d60dda7b30a67fc001
LT_NS,LT_NS_features.parquet,286020,b81750b393daabbddcc80c7521bb669e
LUPIN_NS,LUPIN_NS_features.parquet,284224,5bf96aa0a0074187907fe7d4c7330526
MANKIND_NS,MANKIND_NS_features.parquet,189434,3bac1ed36c184a48cc7b6e7a06fc32a4
MARICO_NS,MARICO_NS_features.parquet,281414,1c10269611a0f75866bb295eb2d66a78
MARUTI_NS,MARUTI_NS_features.parquet,284841,4277a9dc1d8556f7bbc057d4fd1beac6
MAXHEALTH_NS,MAXHEALTH_NS_features.parquet,264915,f36ee5fc86e81d091e6d13b52c92a562
MAZDOCK_NS,MAZDOCK_NS_features.parquet,265185,88bf53cf74acaa213c4741c1ce7669df
MCX_NS,MCX_NS_features.parquet,286849,cd37910ec16d117bc7ccf8931704b77d
MFSL_NS,MFSL_NS_features.parquet,285163,17572f13047cdd0834193978262ce823
MOTHERSON_NS,MOTHERSON_NS_features.parquet,286544,2bc969bfc364a3125a1395e464265d06
MOTILALOFS_NS,MOTILALOFS_NS_features.parquet,283329,bcd7e620721fab6594b1c689de5843d9
MPHASIS_NS,MPHASIS_NS_features.parquet,284177,2fe5093eb835da2a58b7bf643ac912fe
MRF_NS,MRF_NS_features.parquet,284288,e0f4394dfd08321d34ad90106d351803
MUTHOOTFIN_NS,MUTHOOTFIN_NS_features.parquet,284803,82dda5834db2b514e38b5cb982364cf5
M_MFIN_NS,M_MFIN_NS_features.parquet,282479,801badbe0a2281892c7f58a2a64b0f10
M_M_NS,M_M_NS_features.parquet,286343,7fba9da61d3ed76a2d7dc62d75470e09
NATIONALUM_NS,NATIONALUM_NS_features.parquet,281816,1bc580298cc31fc141a26eebd578b6f4
NAUKRI_NS,NAUKRI_NS_features.parquet,287342,c47d35a8cb7d72038675dc44a0fe7283
NESTLEIND_NS,NESTLEIND_NS_features.parquet,284677,304c2c884c413867653c1ecf7090f947
NHPC_NS,NHPC_NS_features.parquet,269830,08e75cea7677d22fecc20bc78eda4a63
NMDC_NS,NMDC_NS_features.parquet,285040,ba96c8b2707a244906f7fb1799253c92
NTPC_NS,NTPC_NS_features.parquet,280112,35946cf8b0dc3942fed192ffccb9f2e9
NYKAA_NS,NYKAA_NS_features.parquet,232102,84d24b44c7fb0d515b2ba0b91db822c1
OBEROIRLTY_NS,OBEROIRLTY_NS_features.parquet,285922,7a687c0936ac1284028e69a7da9a5549
OFSS_NS,OFSS_NS_features.parquet,283840,5d006509468bc0134d174aec34a31690
OIL_NS,OIL_NS_features.parquet,283602,c03a1832d8a60927d7c86e7427d1cb0d
ONGC_NS,ONGC_NS_features.parquet,281796,f2d2faff7a370c40e4460e1f78f306ac
PAGEIND_NS,PAGEIND_NS_features.parquet,285023,afe867ccf62f60a2d8ecb60b3f47dc46
PATANJALI_NS,PATANJALI_NS_features.parquet,283652,41aafac21bf6e1f472a93e7e0e73b367
PAYTM_NS,PAYTM_NS_features.parquet,231918,358d1a90b20fcf2e08f1d7d4bde7a2e6
PERSISTENT_NS,PERSISTENT_NS_features.parquet,285044,9cafc4d1470f3d48a4f04e7a29234dcf
PFC_NS,PFC_NS_features.parquet,282632,08264eac67774f16221cfbf3477a6738
PHOENIXLTD_NS,PHOENIXLTD_NS_features.parquet,286053,6cef8e817ac2ac48a1a631b9b7ae2661
PIDILITIND_NS,PIDILITIND_NS_features.parquet,281359,b5b9d35376865460c427f4bcd9ccb275
PIIND_NS,PIIND_NS_features.parquet,283704,40c510a4292ea57f443cdea0e3e99300
PNB_NS,PNB_NS_features.parquet,275733,c528fec120b4b6e2887d78d8cf4dd710
POLICYBZR_NS,POLICYBZR_NS_features.parquet,229343,0560e3524c796a1ea413a41941a11d75
POLYCAB_NS,POLYCAB_NS_features.parquet,284939,45b0cdb40cede853ab7232dd6d7d21ae
POWERGRID_NS,POWERGRID_NS_features.parquet,281911,d286493ee8dc4af4aba8ae63d0bb8e21
POWERINDIA_NS,POWERINDIA_NS_features.parquet,279139,344dbeca052660ef14a14b9c0c8ad902
PREMIERENE_NS,PREMIERENE_NS_features.parquet,143436,c750a332e7e5eca27d09136e5c6be881
PRESTIGE_NS,PRESTIGE_NS_features.parquet,285069,24f3118f89ad968e7bc37fae44c9df00
RADICO_NS,RADICO_NS_features.parquet,284609,3fcc1c0cb7894c9abce7359e36394667
RECLTD_NS,RECLTD_NS_features.parquet,283588,aa00c30dcbd88a99585d519245004188
RELIANCE_NS,RELIANCE_NS_features.parquet,285801,ff924df343cb676f012ff45168c4981d
RVNL_NS,RVNL_NS_features.parquet,276985,a642e902bcc0ae1548e7a88be3e4cfe5
SAIL_NS,SAIL_NS_features.parquet,280989,91d9ca366c9d35cbf41f47e6eb05e3af
SBICARD_NS,SBICARD_NS_features.parquet,277379,420dec42be1d2c88ce9d834b0a72f300
SBILIFE_NS,SBILIFE_NS_features.parquet,284767,be22712d36eab06432f7edd9be09618c
SBIN_NS,SBIN_NS_features.parquet,285772,799eb020fcbf474591c4fa171d1b8e87
SHREECEM_NS,SHREECEM_NS_features.parquet,283978,c612e08282d37e1c772b1a2c54e31405
SHRIRAMFIN_NS,SHRIRAMFIN_NS_features.parquet,287982,ce64232675e0ff229da1a0e9bc8604cd
SIEMENS_NS,SIEMENS_NS_features.parquet,288423,d5032db0469f04800ffd8d1938213bea
SOLARINDS_NS,SOLARINDS_NS_features.parquet,284908,3cee3019ccda137cd5431eec71443441
SRF_NS,SRF_NS_features.parquet,283020,0f8199a610be7fac020aa2c980426614
SUNPHARMA_NS,SUNPHARMA_NS_features.parquet,284605,47e15ab53e4acb9572ce99c48bb8f9c1
SUPREMEIND_NS,SUPREMEIND_NS_features.parquet,285744,e215829588f7157b2e4769db66c1d442
SUZLON_NS,SUZLON_NS_features.parquet,265050,d144762b2e723589b5b33d2c4aa6983c
SWIGGY_NS,SWIGGY_NS_features.parquet,137794,9809f75b548750fcada64eb8074ec885
TATACAP_NS,TATACAP_NS_features.parquet,111508,c21487e3efe7641cb3c99cbfb9f91c1a
TATACOMM_NS,TATACOMM_NS_features.parquet,284693,658b96f8f13f206f1d85ba4708287dcd
TATACONSUM_NS,TATACONSUM_NS_features.parquet,283102,e02a08dcafe9cb785845ada14ef97a4f
TATAELXSI_NS,TATAELXSI_NS_features.parquet,283685,4967edc4d8a3080265256b4823b59d54
TATAINVEST_NS,TATAINVEST_NS_features.parquet,286588,138a9ed7d363be80bc00a4fe7876ce17
TATAPOWER_NS,TATAPOWER_NS_features.parquet,281390,439882114175039d49cd80c10f591941
TATASTEEL_NS,TATASTEEL_NS_features.parquet,285220,44600e8fc29d27e9283913ece2f27b22
TCS_NS,TCS_NS_features.parquet,283272,65a488939390fa098657af47110894dd
TECHM_NS,TECHM_NS_features.parquet,283647,dff5a85fbb7507192ebffa2c17723cb2
TIINDIA_NS,TIINDIA_NS_features.parquet,286572,2cc351c8ff31e30c20a326b82258c9ae
TITAN_NS,TITAN_NS_features.parquet,285874,9cea600b7f54ea165df4b3dce7895bef
TMCV_NS,TMCV_NS_features.parquet,109560,56675be15fa70106baa2fb7bfcb71050
TMPV_NS,TMPV_NS_features.parquet,111483,8083f1ae31124de000ae82fece4720df
TORNTPHARM_NS,TORNTPHARM_NS_features.parquet,285030,680787b80090950990d54f5c543577fd
TRENT_NS,TRENT_NS_features.parquet,286243,be5e7779b0c992227b3c599d5e8a15e5
TVSMOTOR_NS,TVSMOTOR_NS_features.parquet,286767,ec817f1c3275f7dd247139628609d997
ULTRACEMCO_NS,ULTRACEMCO_NS_features.parquet,285310,bcfbbde8b324114a328dc051b42ac53a
UNIONBANK_NS,UNIONBANK_NS_features.parquet,278339,90b3114075f70009f924bb1f844d70be
UNITDSPR_NS,UNITDSPR_NS_features.parquet,159250,624ec26e5f55acae6d00157ce024625f
UPL_NS,UPL_NS_features.parquet,281619,994ff43896d3514ab70c6c9e0f3252fc
VBL_NS,VBL_NS_features.parquet,286973,894591fc9199a304ba34544d5fcdf9e1
VEDL_NS,VEDL_NS_features.parquet,284485,f4b886372bcd2ae3a11b9ac3f82a39d2
VMM_NS,VMM_NS_features.parquet,135673,7a9834645159c4ef405e1a44cddda715
VOLTAS_NS,VOLTAS_NS_features.parquet,284635,750bd476913c4e5e8a395d366449f0bb
WAAREEENER_NS,WAAREEENER_NS_features.parquet,139148,e212bf8680d5a022239c6c62c57a4eea
WIPRO_NS,WIPRO_NS_features.parquet,283042,ae23c0d365a5e1ae8e3ff6ef06376eb1
YESBANK_NS,YESBANK_NS_features.parquet,258303,b8f587078a6c2e01e3065605d1797d63
ZYDUSLIFE_NS,ZYDUSLIFE_NS_features.parquet,283410,49de153b57c49904392bc849e712d226
_NSEI,_NSEI_features.parquet,258586,45ec8f3849283551b999234b848371e5
